sku,price,title,variable,color,images,mass,wdt,hts,lng,category,boxes,shelves,nightstand,material,srt_desk,desk,stock,purpose 
401.785.91 ,45,Rack LAIVA ,,,https://www.ikea.com/ua/uk/images/products/laiva-knizhkova-shafa-chorno-korichneviy__0644278_pe702556_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/laiva-knizhkova-shafa-chorno-korichneviy__0394575_pe561398_s5.jpg?f=g,8,62,165,24,Cupboard>Racks,no,4,no,pws ,"An open rack is not only a place to put things in order, but also a means of self-expression.",,41,Storage furniture
502.755.58 ,70,Rack OXBERGAS ,,white,https://www.ikea.com/ua/uk/images/products/oxberg-oksberg-panel-sklyani-dvercyata-biliy__0701432_pe724075_s5.jpg?f=g,6,40,192,40,Cupboard>Racks,no,2,1,pws ,Adjustable hinges help to change the position of the door horizontally and vertically.,,48,Storage furniture
002.756.74 ,70,Rack OXBERGAS ,,brown,https://www.ikea.com/ua/uk/images/products/oxberg-oksberg-panel-sklyani-dvercyata-chorno-korichneviy__0638828_pe699191_s5.jpg?f=xl,6,40,192,40,Cupboard>Racks,no,2,1,pws ,Adjustable hinges help to change the position of the door horizontally and vertically.,,65,Storage furniture
290.204.70 ,399,Rack BUGGE,,,https://www.ikea.com/ua/uk/images/products/billy-billi-knizhkova-shafa-chorno-korichneviy__0627025_pe693157_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/billy-billi-knizhkova-shafa-chorno-korichneviy__0850156_pe610454_s5.jpg?f=g,50,215,240,135,Cupboard>Racks,no,28,no,pwf ,Corner shelves will help to make the most of free space in the room.,,29,Storage furniture
390.305.91 ,205,Rack VALEIS,,,https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-iz-4-vstavkami-chorno-korichneviy__0644585_pe702810_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-iz-4-vstavkami-chorno-korichneviy__0480227_pe618795_s5.jpg?f=g,25,147,147,39,Cupboard>Racks,no,12,4,pwf ,Assembly of this furniture should be carried out by two persons.,,67,Storage furniture
990.174.45 ,108,Rack KAYE,,,https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-iz-dvercyatami-chorno-korichneviy__0645238_pe703345_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-iz-dvercyatami-chorno-korichneviy__0480233_pe618803_s5.jpg?f=g,25,77,147,39,Cupboard>Racks,no,6,2,pws ,"Can be placed vertically or horizontally, and used as a shelf or sideboard.",,54,Storage furniture
292.783.04 ,135,Rack NATRE,,,https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-iz-4-vstavkami-chorno-korichneviy__0754623_pe747987_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-iz-4-vstavkami-chorno-korichneviy__0754622_pe747986_s5.jpg?f=g,32,77,147,39,Cupboard>Racks,4,4,2,pws ,"Use only those fasteners that are suitable for the walls of your home, sold separately.",,47,Storage furniture
790.178.37 ,169,Rack LORET,,,https://www.ikea.com/ua/uk/images/products/billy-billi-knizhkova-shafa-biliy__0644156_pe702452_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/billy-billi-knizhkova-shafa-biliy__0451838_pe600773_s5.jpg?f=g,28,160,202,30,Cupboard>Racks,no,12,no,pwf ,The distance between the removable shelves can be adjusted as needed.,,102,Storage furniture
204.397.40 ,105,Rack BRUSALI ,,,https://www.ikea.com/ua/uk/images/products/brusali-knizhkova-shafa-korichneviy__0351549_pe538346_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/brusali-knizhkova-shafa-korichneviy__0834420_pe778304_s5.jpg?f=g,24,67,190,33,Cupboard>Racks,no,6,no,pwf ,"This furniture should be attached to the wall with a wall screw, which is included if you decide to put the cabinet on the floor.",,59,Storage furniture
591.890.33 ,359,Rack MASIKLE,,,https://www.ikea.com/ua/uk/images/products/eket-nastinna-kombinaciya-shaf__0478882_pe617898_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/eket-nastinna-kombinaciya-shaf__0844038_pe617895_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/eket-nastinna-kombinaciya-shaf__1007185_pe825987_s5.jpg?f=g,35,180,240,28,Cupboard>Racks,no,14,no,pws ,Asymmetric storage solution. Fill it with your things to give a unique look.,,12,Storage furniture
001.165.95 ,230,Rack LIATORP ,,,https://www.ikea.com/ua/uk/images/products/liatorp-knizhkova-shafa-biliy__0644273_pe702551_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/liatorp-knizhkova-shafa-biliy__0394574_pe561397_s5.jpg?f=g,26,90,214,35,Cupboard>Racks,no,7,no,pws ,"Due to the fact that the shelves are adjustable, the storage space can be adapted to your needs.",,57,Storage furniture
692.873.92 ,74,Rack VESLER,,,https://www.ikea.com/ua/uk/images/products/billy-billi-oxberg-oksberg-knizhkova-shafa-z-dvercyatami-biliy__0850294_pe714148_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/billy-billi-oxberg-oksberg-knizhkova-shafa-z-dvercyatami-biliy__0850280_pe714147_s5.jpg?f=g,12,40,106,28,Cupboard>Racks,no,3,1,pws ,The module can be used to store things in a limited space.,,85,Storage furniture
090.178.26 ,148,Rack BACKSTER,,,https://www.ikea.com/ua/uk/images/products/billy-billi-knizhkova-shafa-biliy__0644497_pe702733_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/billy-billi-knizhkova-shafa-biliy__0451350_pe622680_s5.jpg?f=g,30,240,106,28,Cupboard>Racks,no,9,no,pwf ,The distance between the removable shelves can be adjusted as needed.,,75,Storage furniture
792.782.93 ,85,Rack KAJASH,,,https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-iz-2-vstavkami-biliy__0754392_pe747903_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/kallax-kallaks-stelazh-iz-2-vstavkami-biliy__0754393_pe747902_s5.jpg?f=g,24,42,147,39,Cupboard>Racks,4,2,no,pwf ,The values of the maximum load on each shelf are only valid if the product is standing vertically on the floor and correctly fixed to the wall.,,24,Storage furniture
